시도명,제한속도,CCTV설치여부,CCTV설치대수,보호구역도로폭
경기도,30,Y,1.0,7.5
경기도,30,N,1.0,5.5
전라북도,50,N,1.0,8.924292452830189
전라북도,50,N,1.0,8.924292452830189
전라북도,50,N,1.0,8.924292452830189
전라북도,50,N,1.0,8.924292452830189
전라남도,30,N,1.0,8.0
전라남도,30,N,1.0,12.0
전라남도,30,N,1.0,12.0
전라남도,30,N,1.0,10.0
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,25.0
경기도,30,Y,5.0,8.0
경기도,30,Y,4.0,27.0
경기도,50,Y,9.0,35.0
경기도,30,N,1.0,9.0
경기도,30,N,1.0,10.5
경기도,50,Y,3.0,18.0
경기도,30,N,1.0,7.0
경기도,30,Y,4.0,6.0
경기도,30,Y,1.0,17.0
경기도,30,N,1.0,16.0
경기도,60,N,1.0,22.5
경기도,30,N,1.0,11.0
경기도,50,N,1.0,19.0
경기도,30,N,1.0,6.5
경상북도,30,N,1.0,8.924292452830189
경상북도,30,Y,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.0
경기도,30,N,1.0,5.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,5.0
경기도,30,N,1.0,5.0
경기도,30,Y,1.0,7.0
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,50,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
서울특별시,30,Y,1.0,6.0
서울특별시,30,Y,1.0,6.0
서울특별시,30,N,0.0,6.0
서울특별시,40,N,0.0,20.0
서울특별시,30,N,0.0,7.0
서울특별시,30,N,0.0,20.0
서울특별시,30,N,0.0,6.0
서울특별시,30,N,0.0,6.0
경기도,30,Y,2.0,6.0
경기도,50,Y,1.0,22.0
경기도,30,Y,1.0,6.0
경기도,30,N,0.0,12.0
경기도,30,Y,1.0,35.0
경기도,30,Y,1.0,10.0
경기도,30,Y,1.0,8.0
경기도,30,N,0.0,4.0
경기도,30,N,0.0,8.0
전라남도,30,N,1.0,8.924292452830189
전라남도,30,N,1.0,8.924292452830189
전라남도,30,N,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
경기도,30,Y,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,Y,2.0,8.924292452830189
경기도,50,Y,1.0,8.924292452830189
충청북도,30,N,0.0,5.0
충청북도,30,N,0.0,10.0
충청북도,30,N,0.0,10.0
충청북도,30,N,0.0,10.0
충청북도,30,N,0.0,10.0
충청북도,30,N,0.0,10.0
전라북도,30,Y,5.0,6.0
전라북도,30,Y,2.0,10.0
전라북도,30,Y,2.0,6.0
전라북도,30,Y,2.0,6.0
전라북도,30,Y,3.0,6.0
전라북도,30,Y,2.0,7.0
전라남도,30,N,0.0,7.5
전라남도,30,N,0.0,8.0
전라북도,30,Y,1.0,4.0
강원도,30,N,0.0,6.0
강원도,30,N,0.0,6.0
강원도,30,N,0.0,6.0
강원도,30,N,0.0,6.0
강원도,30,N,0.0,6.0
경상남도,30,N,0.0,5.0
경상남도,30,N,0.0,7.0
경상남도,30,N,0.0,6.5
경상남도,30,N,0.0,6.0
경상남도,30,N,0.0,10.0
경상남도,30,N,0.0,7.0
경상남도,30,N,0.0,7.0
경상남도,30,N,0.0,12.5
경상남도,30,Y,1.0,7.0
부산광역시,30,Y,1.0,8.0
경기도,60,N,1.0,16.0
경기도,60,N,1.0,13.0
경기도,30,Y,1.0,6.0
경기도,30,Y,1.0,6.0
경기도,30,N,1.0,7.0
경기도,30,N,1.0,7.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,6.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
서울특별시,30,N,1.0,8.0
서울특별시,30,N,1.0,12.0
서울특별시,30,N,1.0,6.0
서울특별시,30,N,1.0,8.0
서울특별시,30,N,1.0,9.75
서울특별시,30,N,1.0,6.25
서울특별시,30,N,1.0,8.0
서울특별시,30,N,1.0,7.75
서울특별시,30,N,1.0,16.75
서울특별시,30,N,1.0,16.0
서울특별시,30,N,1.0,9.75
서울특별시,30,N,1.0,6.5
서울특별시,30,N,1.0,21.0
서울특별시,30,N,1.0,9.5
서울특별시,30,N,1.0,8.5
충청남도,30,Y,1.0,20.0
충청남도,30,Y,1.0,8.0
충청남도,30,Y,1.0,8.0
충청남도,30,Y,1.0,8.0
충청남도,30,Y,1.0,8.0
충청남도,30,Y,1.0,8.0
충청남도,30,Y,1.0,8.0
충청남도,30,Y,1.0,8.0
경상남도,30,N,0.0,8.0
경상남도,60,N,0.0,8.0
경상남도,50,N,0.0,20.0
경상남도,60,N,0.0,8.0
경상남도,50,N,0.0,6.0
강원도,30,N,1.0,6.0
강원도,30,Y,2.0,40.0
강원도,30,N,1.0,10.0
강원도,30,N,1.0,9.0
강원도,30,Y,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,Y,1.0,10.0
강원도,30,N,0.0,11.0
강원도,30,N,0.0,12.0
강원도,30,N,0.0,7.0
경상남도,30,N,0.0,8.924292452830189
경상남도,30,N,0.0,8.924292452830189
경상남도,30,N,0.0,8.924292452830189
경상남도,30,Y,1.0,8.924292452830189
경상남도,30,N,0.0,8.924292452830189
경상남도,30,N,0.0,8.924292452830189
경상남도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,6.0
경기도,30,Y,2.0,8.0
경기도,30,N,0.0,8.0
강원도,30,N,0.0,6.0
강원도,30,N,0.0,7.0
경상북도,30,N,0.0,6.0
경상북도,30,N,0.0,6.0
경상북도,30,N,0.0,6.0
경상북도,30,Y,2.0,6.0
경상북도,30,Y,1.0,6.0
경상북도,30,Y,2.0,7.0
경상북도,30,Y,4.0,8.0
경상북도,30,N,0.0,8.0
경상북도,30,N,0.0,15.0
경상북도,30,N,0.0,15.0
경상북도,30,N,0.0,7.0
경상남도,40,N,1.0,23.0
경상남도,40,N,1.0,8.0
경상남도,40,N,1.0,6.0
경상남도,40,N,1.0,12.0
경상남도,30,N,1.0,8.0
경상남도,60,N,1.0,25.0
경상남도,50,Y,1.0,30.0
경상남도,30,N,0.0,7.0
경상남도,50,N,0.0,18.0
경상남도,30,N,0.0,8.0
경상남도,30,N,1.0,9.0
경상남도,60,N,1.0,16.0
경상남도,30,N,3.0,7.5
경상남도,30,Y,2.0,8.0
경상남도,30,N,0.0,8.0
경상북도,30,N,1.0,18.0
경상북도,30,Y,1.0,18.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
충청남도,30,N,1.0,3.0
전라남도,30,N,0.0,14.0
전라남도,30,N,0.0,15.0
전라남도,30,N,0.0,8.0
전라남도,30,N,0.0,8.0
전라남도,30,N,0.0,15.0
전라남도,30,Y,1.0,8.0
경상남도,50,N,0.0,6.0
경상남도,40,N,0.0,6.0
경상남도,50,Y,2.0,6.0
대구광역시,30,N,1.0,6.0
대구광역시,30,N,1.0,5.5
대구광역시,20,Y,2.0,4.0
대구광역시,30,Y,1.0,6.0
대구광역시,30,N,1.0,8.0
대구광역시,30,N,1.0,21.5
서울특별시,30,Y,2.0,10.0
서울특별시,50,Y,5.0,40.0
서울특별시,30,Y,2.0,5.5
서울특별시,30,Y,1.0,11.0
서울특별시,30,N,1.0,14.0
서울특별시,30,Y,5.0,8.0
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,7.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,8.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,4.0
충청남도,30,N,1.0,7.5
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,12.0
충청남도,30,N,1.0,12.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,10.0
충청남도,30,Y,1.0,6.0
충청남도,30,Y,2.0,12.0
충청남도,30,Y,1.0,6.0
충청남도,30,N,1.0,9.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,6.0
충청남도,30,Y,1.0,6.0
충청남도,30,Y,0.0,6.0
충청남도,30,Y,1.0,6.0
서울특별시,30,Y,1.0,14.0
서울특별시,30,Y,1.0,4.0
서울특별시,30,Y,1.0,6.0
전라남도,30,Y,2.0,10.0
전라남도,30,Y,2.0,15.0
충청남도,30,Y,1.0,6.0
충청남도,30,Y,1.0,6.0
충청남도,30,Y,1.0,5.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,6.0
충청남도,30,N,1.0,3.0
충청남도,50,N,1.0,18.0
충청북도,30,N,0.0,11.0
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.5
충청남도,50,N,0.0,8.0
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,6.0
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,8.0
충청남도,30,N,0.0,6.5
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,7.0
충청남도,30,N,0.0,6.5
충청남도,30,N,0.0,6.5
서울특별시,30,Y,3.0,8.924292452830189
서울특별시,30,Y,3.0,8.924292452830189
서울특별시,30,Y,3.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
대구광역시,30,N,1.0,8.924292452830189
대구광역시,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,0.0,6.0
경기도,50,Y,3.0,14.0
경기도,30,N,0.0,6.0
경기도,30,Y,1.0,5.0
경기도,30,Y,1.0,6.0
경기도,30,Y,1.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,3.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,Y,1.0,6.0
경기도,30,Y,1.0,12.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,Y,2.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,Y,2.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,2.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,30,Y,1.0,7.0
충청북도,40,Y,2.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
충청북도,30,N,0.0,7.0
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
광주광역시,30,Y,1.0,8.924292452830189
광주광역시,30,Y,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,Y,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,Y,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
광주광역시,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
서울특별시,50,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
서울특별시,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,60,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,40,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,8.924292452830189
충청남도,30,N,0.0,6.0
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,12.0
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,4.0
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,6.0
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,5.7
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
부산광역시,50,Y,1.0,18.0
부산광역시,60,Y,1.0,16.0
부산광역시,50,Y,1.0,10.0
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
경기도,60,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경상북도,32,N,1.0,10.0
경상북도,33,N,1.0,8.4
경상북도,34,N,1.0,5.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,N,0.0,6.0
전라북도,30,Y,2.0,18.0
전라북도,30,N,0.0,6.0
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
경기도,30,N,0.0,8.924292452830189
